symbol,sector,grade
HDFCBANK.NS,Bank,B
ICICIBANK.NS,Bank,B
AXISBANK.NS,Bank,B
KOTAKBANK.NS,Bank,B
SBIN.NS,Bank,A
INDUSINDBK.NS,Bank,B
BANDHANBNK.NS,Bank,B
FEDERALBNK.NS,Bank,B
IDFCFIRSTB.NS,Bank,B
PNB.NS,Bank,B
CANBK.NS,Bank,A
BANKBARODA.NS,Bank,B
AUBANK.NS,Bank,B
RBLBANK.NS,Bank,B
BAJFINANCE.NS,Bank,A
BAJAJFINSV.NS,Bank,B
HDFCLIFE.NS,Bank,B
SBILIFE.NS,Bank,B
ICICIPRULI.NS,Bank,B
CHOLAFIN.NS,Bank,B
MUTHOOTFIN.NS,Bank,B
LICHSGFIN.NS,Bank,B
RECLTD.NS,Bank,B
PFC.NS,Bank,B
MANAPPURAM.NS,Bank,B
ICICIGI.NS,Bank,B
TCS.NS,IT,B
INFY.NS,IT,B
HCLTECH.NS,IT,B
WIPRO.NS,IT,B
TECHM.NS,IT,B
MPHASIS.NS,IT,B
LTIM.NS,IT,B
PERSISTENT.NS,IT,B
COFORGE.NS,IT,B
OFSS.NS,IT,B
LTTS.NS,IT,B
KPITTECH.NS,IT,A
MARUTI.NS,Auto,A
M&M.NS,Auto,B
BAJAJ-AUTO.NS,Auto,B
HEROMOTOCO.NS,Auto,B
EICHERMOT.NS,Auto,B
ASHOKLEY.NS,Auto,B
TVSMOTOR.NS,Auto,B
BALKRISIND.NS,Auto,B
MOTHERSON.NS,Auto,B
BHARATFORG.NS,Auto,B
APOLLOTYRE.NS,Auto,B
SUNPHARMA.NS,Pharma,B
DRREDDY.NS,Pharma,B
CIPLA.NS,Pharma,B
AUROPHARMA.NS,Pharma,B
DIVISLAB.NS,Pharma,B
LUPIN.NS,Pharma,B
BIOCON.NS,Pharma,B
ALKEM.NS,Pharma,B
TORNTPHARM.NS,Pharma,B
IPCALAB.NS,Pharma,B
GLENMARK.NS,Pharma,B
LAURUSLABS.NS,Pharma,B
TATASTEEL.NS,Metal,A
JSWSTEEL.NS,Metal,A
HINDALCO.NS,Metal,A
VEDL.NS,Metal,B
COALINDIA.NS,Metal,B
NMDC.NS,Metal,B
SAIL.NS,Metal,B
JINDALSTEL.NS,Metal,A
NATIONALUM.NS,Metal,B
HINDCOPPER.NS,Metal,B
RELIANCE.NS,Energy,B
ONGC.NS,Energy,B
BPCL.NS,Energy,B
IOC.NS,Energy,B
